Nom,Prix,Description,Isbn,Photo,Editeur,Auteur,Categorie
Transperceneige: Intégrale,25.0,"Un jour, la bombe a fini par éclater. Et toute la Terre s&#39est brutalement retrouvée plongée dans un éternel hiver gelé, hostile à toute forme de vie. Toute ? Pas tout à fait. Miraculeusement, une toute petite portion d&#39humanité a trouvé refuge in extremis dans un train révolutionnaire, le Transperceneige, mu par une fantastique machine à mouvement perpétuel que les miraculés de la catastrophe ont vite surnommé Sainte Loco. Mais à bord du convoi, désormais dépositaire de l&#39ultime échantillon de l&#39espèce humaine sur cette planète morte, il a vite fallu apprendre à survivre. Et les hommes, comme de bien entendu, n&#39ont rien eu de plus pressé que d&#39y reproduire les bons vieux mécanismes de la stratification sociale, de l&#39oppression politique et du mensonge religieux... Bande dessinée majeure des années 80 créée par Jean-Marc Rochette et Jacques Lob, reprise à la fin des années 90 pour deux volumes supplémentaires par Benjamin Legrand après le décès de son scénariste, la trilogie du Transperceneige reparait en un volume unique à l&#39occasion de son adaptation au cinéma (Snowpiercer) par le plus célèbre des cinéastes coréens, Bong Joon-ho. La redécouverte de l&#39une des meilleures sagas de science-fiction qu&#39ait produite la bande dessinée française : trente ans après sa création, Le Transperceneige n&#39a rien perdu de sa puissance et de sa singulière modernité.",978-2203088054,https://m.media-amazon.com/images/I/714I+5i0-8L._SY522_.jpg,CASTERMAN (26 mars 2014),BENJAMIN LEGRAND / JACQUES LOB / JEAN-MARC ROCHETTE,Science-Fiction
The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 5,14.91,"WHERE THERE’S SMOKE

As the day of Nangong Si and Song Qiutong’s wedding draws near, a scandalous rumor circulates among the guests at Rufeng Sect. The gossip implicates not only the bride and groom, but also Nangong Si’s childhood companion and Song Qiutong’s savior: the young hero, Ye Wangxi.

When the wedding festivities are interrupted by a mysterious man claiming to know even more explosive secrets, Mo Ran and Chu Wanning are thrown together in the ensuing chaos. But the more time he spends at Chu Wanning’s side, the more torturous it is for Mo Ran to suppress his feelings of fierce attraction and deep tenderness. Could love finally tame the beast that was the cruel tyrant Taxian-jun?",978-1685795061,https://m.media-amazon.com/images/I/91Bh+OG+r6L._SY522_.jpg,Seven Seas; 1er édition (23 avril 2024),Rou Bao Bu Chi Rou,Science-Fiction
Invincible - Intégrale T10,18.95,"Tout change lorsqu&#39Invincible découvre qu&#39il a été trahi par l&#39un de ses amis ! Mark Grayson va entamer une toute nouvelle phase de sa vie, et plus rien ne sera jamais comme avant...",978-2413048671,https://m.media-amazon.com/images/I/81pJy-ke9FL._SY522_.jpg,Delcourt; Illustrated édition (16 août 2023),Ryan Ottley,Science-Fiction
Utopie T02,13.5,"Will est devenu délinquant, déviant, hors la loi. Arreté par la police d&#39Andy Et Carla, il s&#39évade. Son rêve : rejoindre un monde libre ou il ferait bon vivre. Mais celui-ci existe-t-il ?",978-2413079040,https://m.media-amazon.com/images/I/810RoM1vwsL._SY522_.jpg,Delcourt; Illustrated édition (27 mars 2024),Griffo,Science-Fiction
Invincible - Intégrale T07,16.25,"Ce volume de l&#39Intégrale réédite la saga de la guerre contre les Viltrumites, ainsi que ses conséquences sur Terre, suite aux décisions de Mark au cours de cette bataille épique et historique.",978-2413045540,https://m.media-amazon.com/images/I/818+dgo5WKL._SY522_.jpg,Delcourt; Illustrated édition (31 août 2022),Robert Kirkman,Science-Fiction
Wunderwaffen T23: Nouveaux prédateurs,14.95,"La reprise de la guerre en Europe, avec le retour en force du Front de l&#39Est se rapproche. Une nouvelle génération d&#39avions spéciaux se dessine dans les deux camps alors que Murnau et Rudel se retrouvent, chacun de leur côté, face à des défis imprévus à relever. Surtout que la technologie issue de l&#39Expérience Philadelphie américaine capturée au Spitzberg ressemble bien à un cheval fou à dompter...",978-2302099326,https://m.media-amazon.com/images/I/81Gheli9mCL._SY522_.jpg,Soleil; Illustrated édition (12 juin 2024),Maza,Science-Fiction
The History of EC Comics,11.07,"En 1947, Bill Gaines hérite d’EC Comics, une nouvelle entreprise fondée par son père, le légendaire M. C. Gaines. Ce dernier a donné naissance aux comic books tels que nous les connaissons aujourd’hui, alors qu’il oeuvrait à All-American Comics, offrant au monde des personnages comme Wonder Woman et Green Lantern. Au cours des huit années suivantes, avec le gratin de l’époque, dont Al Feldstein, Harvey Kurtzman et Wally Wood, ils vont réinventer le concept même de comic book à travers des titres comme Tales from the Crypt, Crime SuspensStories, Weird Science et MAD.

EC a une prédilection pour les comics d&#39horreur, policiers, sanglants et morbides à la conclusion ironique et cinglante, mais la maison est aussi la première à publier des comics de guerre réalistes",978-3836549769,https://m.media-amazon.com/images/I/91-oGEZETNL._SY522_.jpg,EVERGREEN; Illustrated édition (7 août 2020),Grant Geissman,Science-Fiction
La Horde du contrevent T01: Le cosmos est mon campement,16.95,"Le plus grand roman contemporain de science-fiction enfin adapté en bande dessinée. Avec ce premier volume, éric Henninot nous propose une adaptation magistrale du livre-univers d&#39Alain Damasio.Après une formation impitoyable, et alors qu&#39ils étaient encore enfants, ils ont quitté Aberlaas, la cité des confins. Leur mission : marcher d&#39ouest en est jusqu&#39à atteindre l&#39Extrême-Amont, source mythique du vent qui balaye leur monde jour et nuit, sans trêve ni répit. Ils sont la 34e Horde du Contrevent. Golgoth ouvre la marche ; derrière lui, Sov, le scribe, sur les épaules duquel l&#39avenir de la Horde tout entière va bientôt reposer...",978-2756067261,https://m.media-amazon.com/images/I/91Eay4DPPYL._SY522_.jpg,Delcourt; Illustrated édition (18 octobre 2017),Éric Henninot,Science-Fiction
Métal Hurlant N°1: Le Futur c&#39est déjà demain,19.95,"En 2021, la science-fiction est aux portes de notre quotidien : écologie, robotique, transhumanisme, réalité virtuelle, passeport biologique, avatars post mortem, art numérique… Toutes ces thématiques sont abordées dans un numéro exceptionnel contenant une trentaine d’histoires courtes. Ces récits, éclectiques et fascinants, sont structurés autour d’un genre de la SF : l’anticipation proche. L’idée, c’est d’imaginer le jour d’après, l’instant ou la seconde à venir qui pourrait bien tout faire basculer. Au sommaire : rien que de la création contemporaine. Cette nouvelle série s’adresse autant à ceux qui ont vu naître Métal Hurlant qu’à la nouvelle génération de lecteurs.",978-2731640373,https://m.media-amazon.com/images/I/91d9bSxhoiS._SY522_.jpg,Les Humanoïdes Associés (29 septembre 2021),Ugo Bienvenu,Science-Fiction
Prométhée T0: Au commencement,11.25,"Darla Clemenceau est hantée par des visions d&#39apocalypse depuis qu&#39elle fut enlevée, lorsqu&#39elle était enfant, par un vaisseau extraterrestre. Elle est devenue depuis, la clé de la survie d&#39une dangereuse milice survivaliste. Un phénomène extraterrestre se produit sur la face cachée de la Lune où l&#39équipage de la navette spatiale Atlantis, comme l&#39ensemble de l&#39humanité, a rendez-vous avec son destin...",978-2302091337,https://m.media-amazon.com/images/I/71Wz-smDODL._SY522_.jpg,Soleil; Illustrated édition (27 mars 2024),Shawn Martinbrough,Science-Fiction
Sanctuaire - Intégrale (inclut Genesis),14.37,"En 2069, parti en mission de reconnaissance dans les eaux syriennes, le sous-marin américain USS Nebraska découvre dans les profondeurs un temple millénaire et se retrouve pris au piège d&#39une malédiction dont nul ne semble devoir sortir vivant…
Plongez ensuite dans les origines du mal de ce sanctuaire tourmenté avec Genesis, un préquel dans lequel toutes les énigmes seront levées.",978-2731679021,https://m.media-amazon.com/images/I/816wrdVb6UL._SY522_.jpg,Les Humanoïdes Associés; Illustrated édition (6 mars 2024),Xavier Dorison,Science-Fiction
Dr. Stone - Tome 01: Stone World,6.99,"Survivre et évoluer !
Taiju, un lycéen tokyoïte, est un jour victime d’un phénomène mystérieux : en une fraction de seconde, l’humanité entière est transformée en pierre ! Des milliers d’années plus tard, à son réveil, il décide de rebâtir la civilisation à partir de zéro avec son ami Senku !! Ne manquez pas ce mélange détonnant de récit de survie et d’aventure S.F. !!
Lorsque le scénariste d&#39Eyeshield 21 et le dessinateur de Sun-ken Rock décident de travailler ensemble, le résultat ne peut être qu&#39exceptionnel. Issu du prestigieux Weekly Shônen Jump, qui a vu éclore Dragon Ball et One Piece, Dr. Stone séduit d&#39emblée par son propos novateur et ses enjeux colossaux. Quand le renouveau de l&#39espèce humaine ne tient qu&#39à deux garçons, quelles solutions peuvent bien s&#39offrir à la survie de l&#39humanité ?",978-2344028032,https://m.media-amazon.com/images/I/91X3DdmHLkL._SY522_.jpg,Glénat Manga; Illustrated édition (4 avril 2018),Riichirô Inagaki,Science-Fiction
Centaurus - Intégrale,18.56,"Un gigantesque « vaisseau monde » a quitté la Terre à l&#39agonie. Vingt générations se sont succédée depuis son départ. Sa finalité : trouver une planète susceptible d&#39accueillir nos descendants. Vera, satellite de l&#39étoile Proxima Centaurus, pourrait convenir. Envoyé en reconnaissance, un équipage va perdre la liaison avec le vaisseau et découvrir un monde qui ressemble à celui du Jurassique.",978-2413024545,https://m.media-amazon.com/images/I/81bw0Bf4i7L._SY522_.jpg,Delcourt; Illustrated édition (16 novembre 2022),Rodolphe,Science-Fiction
Dr. Stone - Tome 02: Les deux nations du monde de pierre,6.99,"Arrivés dans la région de Hakone, Senku, Taiju et Yuzuriha s’empressent de fabriquer de la poudre à canon. Mais une colonne de fumée s’élève soudain dans le lointain, preuve de l’existence d’autres humains. Senku, conscient des risques que cela implique, décide de répondre à ces signaux de fumée.
Tsukasa, qui a pris Senku en chasse, gagne quant à lui du terrain, prêt à tout pour empêcher la fabrication de la poudre.
Nos héros se retrouvent alors dans une situation qui paraît sans issue…",978-2344028049,https://m.media-amazon.com/images/I/91N8XRozPRL._SY522_.jpg,Glénat Manga; Illustrated édition (4 juillet 2018),Riichirô Inagaki,Science-Fiction
La Horde du contrevent T02: L&#39escadre frêle,13.88,"C&#39est au beau milieu de la steppe immense que la Horde croise la route du Physalis, vaisseau de la flotte fréole, en mission de convoyage pour les villages Abrités. Accueillie à bord par une foule en liesse, la Horde goûte enfin un peu de repos. Pourtant, malgré la fête et les honneurs, le malaise de Sov ne cesse de grandir : les Fréoles sont-ils vraiment les alliés qu&#39ils prétendent être, et cette rencontre est-elle vraiment le fruit du hasard ?",978-2756072159,https://m.media-amazon.com/images/I/91x2viETVGL._SY522_.jpg,Delcourt; Illustrated édition (16 octobre 2019),Éric Henninot,Science-Fiction
Colonisation - Tome 08: Prédiction,14.5,"Dans l’espace il faut s’attendre à tout !
Dans l’espace infini, l’Agence envoie ses unités d’élite à la recherche des Nefs perdues. Leur but : retrouver les colons qu&#39elles renferment avant Raylan et ses Ecumeurs qui les traquent. Ceux-ci prônent par ailleurs la rupture totale avec la civilisation Atil, alliée de l’Humanité depuis la grande migration. La Team Shadow, menée par Milla et Sylloë, tente - en secret - de lever le voile sur les motivations profondes de chacun. Les dons des Atils ont-il été vraiment offerts par altruisme ? Quel but poursuit Raylan en traquant les Nefs et leurs colons ? Certaines réponses se trouvent peut-être sur un mystérieux astéroïde-plante, mais la team va devoir d’abord échapper aux Garns, ces féroces cerbères lancés à ses trousses. Ces deux nouvelles Nefs retrouvées permettront-elles de percer enfin à jour les motivations de Raylan et de le mettre hors-jeu ? Les espoirs sont fragiles car les forces en présence pourraient rapidement s&#39avérer déséquilibrées et la situation s&#39aggraver de manière fatale… Dans la grande tradition du genre,",978-2344040034,https://m.media-amazon.com/images/I/81uxjjY5dVL._SY522_.jpg,Glénat BD; Illustrated édition (17 janvier 2024),Denis-Pierre Filippi,Science-Fiction
Dr. Stone - Tome 03: Deux millions d&#39années en lieu sûr,6.99,"Arrivé au village de Kohaku, Senku cherche par tous les moyens à se faire des alliés parmi les habitants. Il obtient rapidement le soutien d’un garçon qui l’avait provoqué en ""duel scientifique"".
Avec l’aide de ses nouveaux camarades, il se lance dans la fabrication d’un remède universel capable de guérir la maladie de Ruri, la sœur ainée de Kohaku.
De nombreux défis attendent les bâtisseurs du royaume de la science !!",978-2344031711,https://m.media-amazon.com/images/I/916TSoZZYPL._SY522_.jpg,Glénat Manga; Illustrated édition (3 octobre 2018),Riichirô Inagaki,Science-Fiction
Carbone & Silicium,23.9,"2046
Derniers nés des laboratoires Tomorrow Foundation, Carbone et Silicium sont les prototypes d’une nouvelle génération de robots destinés à prendre soin de la population humaine vieillissante.
Élevés dans un cocon protecteur, avides de découvrir le monde extérieur, c’est lors d’une tentative d’évasion qu’ils finiront par être séparés. Ils mènent alors chacun leurs propres expériences et luttent, pendant plusieurs siècles, afin de trouver leur place sur une planète à bout de souffle où les catastrophes climatiques et les bouleversements politiques et humains se succèdent.",979-1033511960,https://m.media-amazon.com/images/I/819j8IBXdCL._SY522_.jpg,ANKAMA; Illustrated édition (28 août 2020),Mathieu Bablet,Science-Fiction
Capitaine Albator - Mémoires de l&#39Arcadia - Tome 1,11.99,"Dans cette aventure inédite du Capitaine Albator, une équipe de scientifique a découvert un mausolée de Sylvidres et des informations où il est fait mention de manipulations génétiques et d&#39un pouvoir destructeur terrifiant. Pouvoir capable de rendre les Sylvidres immortelles ou au contraire de provoquer leur destruction. La vague de froid extraordinaire qui frappe la planète bleue pourrait bien être liée à l&#39une de ces Sylvidres mutantes. Le Capitaine Albator et son équipage parviendront-ils à élucider ce mystère et sauver la Terre de ce nouveau péril ?!",978-2505070511,https://m.media-amazon.com/images/I/91icREIyqkL._SY522_.jpg,KANA; Illustrated édition (28 juin 2019),Alquie Jérôme,Science-Fiction
The Complete Calvin And Hobbes-,9.09,"Join Calvin and Hobbes on all their adventures in this four-volume collection of every comic strip from the comic strip’s eleven year history (1985 to1996).

Calvin and Hobbes is unquestionably one of the most popular comic strips of all time. The imaginative world of a boy and his real-only-to-him tiger was first syndicated in 1985 and appeared in more than 2,400 newspapers when Bill Watterson retired on January 1, 1996. The entire body of Calvin and Hobbes cartoons published in a truly noteworthy tribute to this singular cartoon in The Complete Calvin and Hobbes. Composed of four paperback, four-color volumes in a sturdy slipcase, this New York Times best-selling edition includes all Calvin and Hobbes cartoons that ever appeared in syndication. This is the treasure that all",,https://m.media-amazon.com/images/I/61++y5KoABL._SY522_.jpg,Andrews McMeel Publishing; Reprint édition (13 novembre 2012),Bill Watterson,Science-Fiction
L&#39Autoroute sauvage - Intégrale,16.55,"Le monde d’aujourd’hui n’existe plus. Dans une France détruite et redevenue sauvage où certains forment de petites communautés qu’on appelle les Groupés, Hélène grandit sur l’île de Porquerolles au sein de l’un de ces villages autarciques. À la suite d’une attaque de barbares, elle est contrainte de prendre la route si elle veut retrouver sa sœur disparue. Dans son périple, elle croise le chemin de Mo, un Solitaire imposant et taciturne, qui parcourt l’autoroute au rythme des saisons. Tous deux vont alors poursuivre leur route ensemble, unissant leurs destinées…",978-2731666755,https://m.media-amazon.com/images/I/81xoBV64coL._SY522_.jpg,Les Humanoïdes Associés; Illustrated édition (6 mars 2024),Julia Verlanger,Science-Fiction
Shangri-La,21.9,"Dans un futur lointain de quelques centaines d’années, les hommes vivent dans une station spatiale loin de la Terre et régie par une multinationale à qui est voué un véritable culte. En apparence, tout le monde semble se satisfaire de cette « société parfaite ». Dans ce contexte, les hommes veulent repousser leurs propres limites et devenir les égaux des dieux. C’est en mettant en place un programme visant à créer la vie à partir de rien sur Shangri-La, une des régions les plus hospitalières de Titan, qu’ils comptent bien réécrire la « Genèse » à leur façon.",978-2359109696,https://m.media-amazon.com/images/I/81k-201odNL._SY522_.jpg,ANKAMA; Illustrated édition (2 septembre 2016),Mathieu Bablet,Science-Fiction
Utopie T01,13.5,"Will Jones vit sa meilleure vie dans le loft d&#39une tour high tech d&#39une riche métropole avec ses implants mentaux et un androïde pourvoyant à son bonheur. Son travail à l&#39académie historique lui plait. Il lisse les témoignages du passé pour les rendre acceptables par le tout-venant. Mais un jour, il trouve un livre dans la poche de sa veste alors que les livres sont interdits depuis longtemps...",978-2413079033,https://m.media-amazon.com/images/I/81hrF2lz9wL._SY522_.jpg,Delcourt; Illustrated édition (8 novembre 2023),Griffo,Science-Fiction
The History of EC Comics,17.38,"En 1947, Bill Gaines hérite d’EC Comics, une nouvelle entreprise fondée par son père, le légendaire M. C. Gaines. Ce dernier a donné naissance aux comic books tels que nous les connaissons aujourd’hui, alors qu’il oeuvrait à All-American Comics, offrant au monde des personnages comme Wonder Woman et Green Lantern. Au cours des huit années suivantes, avec le gratin de l’époque, dont Al Feldstein, Harvey Kurtzman et Wally Wood, ils vont réinventer le concept même de comic book à travers des titres comme Tales from the Crypt, Crime SuspensStories, Weird Science et MAD.

EC a une prédilection pour les comics d&#39horreur, policiers, sanglants et morbides à la conclusion ironique et cinglante, mais la maison est aussi la première à publier des comics de guerre réalistes",978-3836549769,https://m.media-amazon.com/images/I/91-oGEZETNL._SY522_.jpg,EVERGREEN; Illustrated édition (7 août 2020),Grant Geissman,Science-Fiction
Capitaine Albator - Mémoires de l&#39Arcadia - Tome 3,15.09,"Dans cette aventure inédite du Capitaine Albator, une équipe de scientifique a découvert un mausolée de Sylvidres et des informations où il est fait mention de manipulations génétiques et d&#39un pouvoir destructeur terrifiant. Pouvoir capable de rendre les Sylvidres immortelles ou au contraire de provoquer leur destruction. La vague de froid extraordinaire qui frappe la planète bleue pourrait bien être liée à l&#39une de ces Sylvidres mutantes. Le Capitaine Albator et son équipage parviendront-ils à élucider ce mystère et sauver la Terre de ce nouveau péril ?!",978-2505070535,https://m.media-amazon.com/images/I/91okOd5AecL._SY522_.jpg,KANA; Illustrated édition (6 novembre 2020),Alquie Jérôme,Science-Fiction
Capitaine Albator - Mémoires de l&#39Arcadia - Tome 2,16.63,"La promesse qu&#39Albator a faite à son ami... À l&#39âge où, enfant, nous avons découvert Albator, nous n&#39y accordions peut-être pas tant d&#39importance... Mais les années passant, cette promesse d&#39Albator ? et quelle promesse ! ? prend tout son sens : elle pèse de tout son poids sur le personnage. Prendre soin d&#39une enfant, la protéger. On peut tous sombrer face à une telle responsabilité. Et Albator, alors ? L&#39action, le combat, le danger ne l&#39effraient pas. Mais si les doutes l&#39assaillent, finiront-ils par le paralyser ?",978-2505070528,https://m.media-amazon.com/images/I/81ncKzoJOML._SY522_.jpg,KANA (15 novembre 2019),Alquie Jérôme,Science-Fiction
Urban: Intégrale,19.16,"Dans un futur pas si lointain, nous sommes conviés à Monplaisir, le dernier lieu de loisir offert à une humanité en train de se reconstruire. Tout y fait l&#39objet d&#39un jeu... même la mort. Avec Urban (5 tomes), Luc Brunschwig pointe du doigt les dérives d&#39une société où le divertissement devient un enjeu sociétal. Roberto Ricci donne vie à ce monde dans un style qui rappelle le meilleur Gimenez. Une intégrale compacte, au format comics et au prix accessible, complétée par une postface inédite de Luc Brunschwig et des recherches graphiques de Roberto Ricci.",978-2754841764,https://m.media-amazon.com/images/I/91-XMcg8DmL._SY522_.jpg,FUTUROPOLIS; Illustrated édition (22 novembre 2023),Roberto Ricci,Science-Fiction
Scotland - Épisode 2,17.5,"Revenue sur les terres écossaises, Kathy découvre que la maison léguée par une tante a été incendiée. Elle essaie de comprendre l&#39origine de cet incendie et comprend peu à peu que cet événement serait lié à d&#39autres faits étranges qui se produisent dans la région, certains pouvant avoir une origine extra-terrestre. Alerté, le MI6 lui demande alors d&#39enquêter sur la présence d&#39espions russes présents sur ce territoire perdu...",978-2205204513,https://m.media-amazon.com/images/I/91zRmJIjbgL._SY522_.jpg,DARGAUD; Illustrated édition (3 février 2023),Leo,Science-Fiction
